name,ra,dec,access,imagename,paper_id,flag_discovery,z_source,z_source_secure,flag_zsource,z_lens,z_lens_secure,flag_zlens,source_type,lens_type,n_img,image_conf,image_sep,flag_confirmed,flag_candidate,candidate_score,original_score,flag_contaminant,contaminant_type,info
SDSS J001125.75-105710.4,2.85729,-10.9528,PUB,,2008AJ....135..496I,TRUE,0.641,,,,,,QUASAR,,,,0.48,FALSE,TRUE,0.5,,FALSE,,Morphological candidate; Single QSO
SDSS J004242.00+135450.0,10.67499,13.91388,PUB,,2008AJ....135..496I,TRUE,1.622,,,,,,QUASAR,,,,0.56,FALSE,TRUE,0.5,,FALSE,,Morphological candidate; Single QSO
SDSS J011229.41+151213.9,18.12254,15.20386,PUB,,2008AJ....135..496I,TRUE,1.957,,,,,,QUASAR,,,,1.12,FALSE,TRUE,1.5,,FALSE,,Morphological candidate; QSO+galaxy
SDSS J012259.49+151147.2,20.74787,15.19644,PUB,,2008AJ....135..496I,TRUE,1.276,,,,,,QUASAR,,,,0.45,FALSE,TRUE,0.25,,FALSE,,Morphological candidate; Single QSO
SDSS J020707.59-100541.6,31.78162,-10.0948,PUB,,2008AJ....135..496I,TRUE,0.662,,,,,,QUASAR,,,,0.48,FALSE,TRUE,0.25,,FALSE,,Morphological candidate; Single QSO
SDSS J021249.59+003448.7,33.20662,0.58019,PUB,,2008AJ....135..496I,TRUE,1.222,,,,,,QUASAR,,,,1.69,FALSE,TRUE,1.5,,FALSE,,Morphological candidate; QSO+galaxy; has follow-up spectrum
SDSS J021645.80-010204.8,34.19083,-1.03466,PUB,,2008AJ....135..496I,TRUE,1.087,,,,,,QUASAR,,,,0.53,FALSE,TRUE,0.25,,FALSE,,Morphological candidate; Single QSO
SDSS J024634.09-082536.1,41.64204,-8.42669,PUB,,2008AJ....135..496I,FALSE,1.685,,,,,,QUASAR,,,,1.03,TRUE,FALSE,,,FALSE,,Morphological candidate; SDSS Lens; has follow-up spectrum
SDSS J034601.93-070024.2,56.50804,-7.00672,PUB,,2008AJ....135..496I,TRUE,0.63,,,,,,QUASAR,,,,0.74,FALSE,TRUE,0.25,,FALSE,,Morphological candidate; Extended single QSO
SDSS J034801.20-070416.9,57.00499,-7.07136,PUB,,2008AJ....135..496I,TRUE,1.959,,,,,,QUASAR,,,,1.54,FALSE,FALSE,,,TRUE,QUASAR+STAR,Morphological candidate; No lensing object; C.L.: QSO+STAR based on Gaia proper motions
SDSS J041254.86-062049.8,63.22858,-6.34716,PUB,,2008AJ....135..496I,TRUE,1.266,,,,,,QUASAR,,,,0.48,FALSE,TRUE,0.25,,FALSE,,Morphological candidate; Single QSO
SDSS J072843.03+370834.9,112.1792,37.14302,PUB,,2008AJ....135..496I,TRUE,1.404,,,,,,QUASAR,,,,1.34,FALSE,TRUE,1.25,,FALSE,,Morphological candidate; No lensing object
SDSS J073406.75+273355.6,113.5281,27.56544,PUB,,2008AJ....135..496I,TRUE,1.916,,,,,,QUASAR,,,,2.48,FALSE,FALSE,,,TRUE,QUASAR+STAR,Morphological candidate; QSO+star; has follow-up spectrum
SDSS J074352.62+245743.6,115.9692,24.96211,PUB,,2008AJ....135..496I,TRUE,2.166,,,,,,QUASAR,,,,1.02,FALSE,TRUE,2.0,,FALSE,,Morphological candidate; No lensing object
SDSS J080002.76+405927.1,120.0115,40.99086,PUB,,2008AJ....135..496I,TRUE,1.624,,,,,,QUASAR,,,,0.8,FALSE,TRUE,0.5,,FALSE,,Morphological candidate; Single QSO
SDSS J083530.89+054240.7,128.8787,5.71131,PUB,,2008AJ....135..496I,TRUE,1.696,,,,,,QUASAR,,,,0.99,FALSE,TRUE,1.0,,FALSE,,Morphological candidate; No lensing object
SDSS J083956.19+410950.9,129.9841,41.16413,PUB,,2008AJ....135..496I,TRUE,0.629,,,,,,QUASAR,,,,0.73,FALSE,TRUE,0.25,,FALSE,,Morphological candidate; Single QSO
SDSS J084512.74+543421.5,131.303,54.57263,PUB,,2008AJ....135..496I,TRUE,1.285,,,,,,QUASAR,,,,1.5,FALSE,FALSE,,,TRUE,QUASAR+STAR,Morphological candidate; QSO+star; has follow-up spectrum
SDSS J084710.40-001302.6,131.7933,-0.21738,PUB,,2008AJ....135..496I,TRUE,0.627,,,,,,QUASAR,,,,0.95,FALSE,FALSE,,,TRUE,QUASAR PAIR,"Morphological candidate; QSO pair (z = 0.626, 0.627); has follow-up spectrum and imaging shows host galaxy associated to one quasar and differing MgII profiles"
SDSS J084856.08+011540.0,132.2336,1.26111,PUB,,2008AJ....135..496I,TRUE,0.646,,,,,,QUASAR,,,,1.37,FALSE,FALSE,,,TRUE,QUASAR+STAR,Morphological candidate; QSO+galaxy+star; has follow-up spectrum
SDSS J085122.37+472249.0,132.8432,47.38027,PUB,,2008AJ....135..496I,TRUE,0.894,,,,,,QUASAR,,,,1.47,FALSE,FALSE,,,TRUE,QUASAR+STAR,Morphological candidate; No lensing object; C.L.: QSO+STAR based on Gaia proper motions
SDSS J085643.71+413444.8,134.1821,41.57911,PUB,,2008AJ....135..496I,TRUE,0.756,,,,,,QUASAR,,,,0.55,FALSE,TRUE,0.25,,FALSE,,Morphological candidate; Single QSO
SDSS J091301.03+525928.9,138.2542,52.99136,PUB,,2008AJ....135..496I,FALSE,1.685,,,,,,QUASAR,,,,1.12,TRUE,,,,FALSE,,Morphological candidate; Known lens (SBS 0909)
SDSS J092455.79+021924.9,141.2324,2.32358,PUB,,2008AJ....135..496I,FALSE,1.685,,,,,,QUASAR,,,,1.34,TRUE,,,,FALSE,,Morphological candidate; SDSS lens; has follow-up spectrum
SDSS J092528.68+071442.7,141.3694,7.24519,PUB,,2008AJ....135..496I,TRUE,1.63,,,,,,QUASAR,,,,0.55,FALSE,TRUE,0.25,,FALSE,,Morphological candidate; Single QSO
SDSS J093207.15+072251.3,143.0297,7.38092,PUB,,2008AJ....135..496I,TRUE,1.993,,,,,,QUASAR,,,,1.42,FALSE,FALSE,,,TRUE,QUASAR PAIR,"Morphological candidate; QSO pair (z = 1.994, 1.994); has follow-up spectrum. None of the deep optical and near-infrared images shows any lensing galaxy between the two components, and the flux ratio of the two quasars in the optical is significantly different from that in the near-infrared (0.12 in the I-band and 0.02 in the H-band). Thus, we regard this system as a binary quasar."
SDSS J094945.68+632622.9,147.4403,63.43969,PUB,,2008AJ....135..496I,TRUE,0.65,,,,,,QUASAR,,,,0.41,FALSE,TRUE,0.25,,FALSE,,Morphological candidate; Single QSO
SDSS J095324.39+570319.5,148.3516,57.05541,PUB,,2008AJ....135..496I,TRUE,0.619,,,,,,QUASAR,,,,2.57,FALSE,TRUE,0.25,,FALSE,,Morphological candidate; No lensing object
SDSS J100229.46+444942.7,150.6227,44.82852,PUB,,2008AJ....135..496I,TRUE,2.052,,,,,,QUASAR,,,,0.72,FALSE,TRUE,2.5,,FALSE,,"Morphological candidate; theta= 0.""8"
SDSS J100327.37+595804.0,150.864,59.96777,PUB,,2008AJ....135..496I,TRUE,1.138,,,,,,QUASAR,,,,1.19,FALSE,FALSE,,,TRUE,GALAXY,Morphological candidate; No multiple point sources
SDSS J100859.55+035104.4,152.2481,3.85122,PUB,,2008AJ....135..496I,TRUE,1.746,,,,,,QUASAR,,,,0.98,FALSE,FALSE,,,TRUE,QUASAR PAIR,"Morphological candidate; QSO pair (z = 1.745, 1.740); has follow-up spectrum; We detected possible extended emission between the stellar components in both deep optical and infrared images. However, spectra of this small-separation (Î¸ = 1farcs1) candidate taken with FOCAS at Subaru suggest that this is a binary quasar, because of the slightly different redshifts (z = 1.745 and 1.740) and the different overall shapes of the spectra, as shown in the lower left panel of Figure 3. One interpretation is that the extended emission is due to the host galaxy of one (or both) of the quasars."
SDSS J102111.02+491330.3,155.2959,49.22508,PUB,,2008AJ....135..496I,FALSE,1.685,,,,,,QUASAR,,,,1.03,TRUE,FALSE,,,FALSE,,Morphological candidate; SDSS Lens; has follow-up spectrum
SDSS J103244.09+084022.5,158.1837,8.67292,PUB,,2008AJ....135..496I,TRUE,0.604,,,,,,QUASAR,,,,0.87,FALSE,TRUE,0.25,,FALSE,,Morphological candidate; Single QSO
SDSS J104716.39+055159.5,161.8182,5.86653,PUB,,2008AJ....135..496I,TRUE,0.891,,,,,,QUASAR,,,,0.54,FALSE,TRUE,0.25,,FALSE,,"Morphological candidate; theta= 0.""4"
SDSS J105337.63+074257.0,163.4067,7.71583,PUB,,2008AJ....135..496I,TRUE,0.635,,,,,,QUASAR,,,,2.19,FALSE,TRUE,0.25,,FALSE,,Morphological candidate; Single QSO
SDSS J111348.65+494522.4,168.4527,49.75622,PUB,,2008AJ....135..496I,TRUE,0.659,,,,,,QUASAR,,,,0.68,FALSE,TRUE,0.25,,FALSE,,Morphological candidate; Extended single QSO
SDSS J111557.64+040224.3,168.9901,4.04008,PUB,,2008AJ....135..496I,TRUE,0.668,,,,,,QUASAR,,,,0.61,FALSE,TRUE,0.25,,FALSE,,Morphological candidate; Single QSO
SDSS J112012.11+671116.0,170.0504,67.18777,PUB,,2008AJ....135..496I,FALSE,1.494,,,,,,QUASAR,,,,1.71,FALSE,TRUE,2.5,,FALSE,,"Morphological candidate; QSO pair (z = 1.494, 1.494); has follow-up spectrum. (C.L.: See Pindor 2006 however this is likely a lensed quasar in my opinion)"
SDSS J112241.58+641601.2,170.6732,64.267,PUB,,2008AJ....135..496I,TRUE,1.433,,,,,,QUASAR,,,,1.4,FALSE,FALSE,,,TRUE,QUASAR+STAR,Morphological candidate; No lensing object; C.L.: QSO+STAR based on Gaia proper motions
SDSS J113236.06+030335.1,173.1502,3.05975,PUB,,2008AJ....135..496I,TRUE,1.766,,,,,,QUASAR,,,,3.81,FALSE,FALSE,,,TRUE,QUASAR+STAR,Morphological candidate; No lensing object; C.L.: QSO+STAR based on Gaia proper motions
SDSS J113352.61+035300.5,173.4692,3.88347,PUB,,2008AJ....135..496I,TRUE,1.78,,,,,,QUASAR,,,,0.41,FALSE,TRUE,0.25,,FALSE,,Morphological candidate; Single QSO
SDSS J113613.37+033840.9,174.0557,3.64469,PUB,,2008AJ....135..496I,TRUE,1.188,,,,,,QUASAR,,,,1.65,FALSE,FALSE,,,TRUE,QUASAR+STAR,Morphological candidate; QSO+star; has follow-up spectrum
SDSS J115244.06+571202.1,178.1835,57.20058,PUB,,2008AJ....135..496I,TRUE,1.603,,,,,,QUASAR,,,,0.41,FALSE,TRUE,0.25,,FALSE,,Morphological candidate; Single QSO
SDSS J121244.33+091208.1,183.1847,9.20225,PUB,,2008AJ....135..496I,TRUE,1.686,,,,,,QUASAR,,,,2.04,FALSE,FALSE,,,TRUE,PROJECTED QUASARS,"Morphological candidate; QSO pair (z = 1.686, 1.600); has follow-up spectrum"
SDSS J122558.45-005226.2,186.4935,-0.87394,PUB,,2008AJ....135..496I,TRUE,0.963,,,,,,QUASAR,,,,0.46,FALSE,TRUE,0.25,,FALSE,,Morphological candidate; Single QSO
SDSS J122608.02-000602.2,186.5334,-0.10061,PUB,,2008AJ....135..496I,FALSE,1.685,,,,,,QUASAR,,,,1.21,TRUE,FALSE,,,FALSE,,Morphological candidate; SDSS Lens; has follow-up spectrum
SDSS J123020.41+452047.6,187.585,45.34655,PUB,,2008AJ....135..496I,TRUE,2.112,,,,,,QUASAR,,,,0.55,FALSE,TRUE,0.25,,FALSE,,Morphological candidate; Single QSO
SDSS J123844.79+105622.2,189.6866,10.9395,PUB,,2008AJ....135..496I,TRUE,1.305,,,,,,QUASAR,,,,0.97,FALSE,FALSE,,,TRUE,QUASAR+GALAXY,Morphological candidate; QSO+galaxy
SDSS J123846.69+644836.5,189.6945,64.81013,PUB,,2008AJ....135..496I,TRUE,1.558,,,,,,QUASAR,,,,1.3,FALSE,TRUE,2.5,,FALSE,,Morphological candidate; QSO+galaxy
SDSS J124803.09+611628.1,192.0128,61.27447,PUB,,2008AJ....135..496I,TRUE,1.585,,,,,,QUASAR,,,,0.63,FALSE,TRUE,0.25,,FALSE,,Morphological candidate; Single QSO
SDSS J125141.90+031140.9,192.9245,3.19469,PUB,,2008AJ....135..496I,TRUE,1.223,,,,,,QUASAR,,,,1.73,FALSE,FALSE,,,TRUE,QUASAR+STAR,Morphological candidate; QSO+star; has follow-up spectrum
SDSS J125617.97+584550.0,194.0748,58.76388,PUB,,2008AJ....135..496I,TRUE,1.205,,,,,,QUASAR,,,,1.19,FALSE,TRUE,0.25,,FALSE,,Morphological candidate; No lensing object
SDSS J125758.84+623834.2,194.4951,62.64283,PUB,,2008AJ....135..496I,TRUE,2.136,,,,,,QUASAR,,,,0.72,FALSE,TRUE,0.25,,FALSE,,"Morphological candidate; theta= 0.""4"
SDSS J130337.87+505824.5,195.9077,50.97347,PUB,,2008AJ....135..496I,TRUE,2.104,,,,,,QUASAR,,,,1.89,FALSE,FALSE,,,TRUE,QUASAR+GALAXY,Morphological candidate; QSO+galaxy
SDSS J131815.12+012450.6,199.563,1.41406,PUB,,2008AJ....135..496I,TRUE,0.688,,,,,,QUASAR,,,,0.41,FALSE,TRUE,0.25,,FALSE,,Morphological candidate; Single QSO
SDSS J133222.62+034739.9,203.0942,3.79442,PUB,,2008AJ....135..496I,FALSE,1.685,,,,,,QUASAR,,,,0.99,TRUE,FALSE,,,FALSE,,Morphological candidate; SDSS Lens; has follow-up spectrum
SDSS J133512.10+052732.4,203.8004,5.459,PUB,,2008AJ....135..496I,TRUE,1.958,,,,,,QUASAR,,,,0.79,FALSE,TRUE,2.0,,FALSE,,"Morphological candidate; theta= 0.""8"
SDSS J133534.79+011805.5,203.8949,1.30153,PUB,,2008AJ....135..496I,TRUE,0.688,,,,,,QUASAR,,,,1.59,FALSE,FALSE,,,FALSE,,Morphological candidate; SDSS Lens; has follow-up spectrum
SDSS J133632.95+631425.0,204.1372,63.24027,PUB,,2008AJ....135..496I,TRUE,1.799,,,,,,QUASAR,,,,0.58,FALSE,TRUE,0.25,,FALSE,,Morphological candidate; Single QSO
SDSS J140159.74+414156.2,210.4989,41.69894,PUB,,2008AJ....135..496I,TRUE,1.702,,,,,,QUASAR,,,,1.43,FALSE,FALSE,,,TRUE,QUASAR+GALAXY,Morphological candidate; QSO+galaxy+galaxy
SDSS J140622.44-011230.7,211.5934,-1.20852,PUB,,2008AJ....135..496I,TRUE,1.154,,,,,,QUASAR,,,,1.15,FALSE,TRUE,2.0,,FALSE,,Morphological candidate; No lensing object
SDSS J141647.60+630251.4,214.1983,63.04761,PUB,,2008AJ....135..496I,TRUE,2.034,,,,,,QUASAR,,,,0.7,FALSE,TRUE,0.25,,FALSE,,Morphological candidate; Single QSO
SDSS J142011.60+003711.9,215.0483,0.61997,PUB,,2008AJ....135..496I,TRUE,0.727,,,,,,QUASAR,,,,0.46,FALSE,TRUE,0.25,,FALSE,,Morphological candidate; Single QSO
SDSS J142931.58+012123.5,217.3815,1.35653,PUB,,2008AJ....135..496I,TRUE,1.518,,,,,,QUASAR,,,,2.13,FALSE,FALSE,,,TRUE,QUASAR+GALAXY,Morphological candidate; QSO+galaxy
SDSS J143239.09+510431.6,218.1628,51.07544,PUB,,2008AJ....135..496I,TRUE,1.193,,,,,,QUASAR,,,,0.68,FALSE,TRUE,2.25,,FALSE,,"Morphological candidate; theta= 0.""6"
SDSS J143826.72+642859.8,219.6113,64.48327,PUB,,2008AJ....135..496I,TRUE,1.218,,,,,,QUASAR,,,,1.19,FALSE,FALSE,,,TRUE,QUASAR+GALAXY,Morphological candidate; QSO+galaxy
SDSS J144135.56+511023.1,220.3981,51.17308,PUB,,2008AJ....135..496I,TRUE,1.556,,,,,,QUASAR,,,,1.44,FALSE,FALSE,,,TRUE,QUASAR+GALAXY,Morphological candidate; QSO+galaxy
SDSS J144654.77+610248.7,221.7282,61.04686,PUB,,2008AJ....135..496I,TRUE,1.76,,,,,,QUASAR,,,,0.5,FALSE,TRUE,0.25,,FALSE,,Morphological candidate; Single QSO
SDSS J145240.53+544345.1,223.1688,54.72919,PUB,,2008AJ....135..496I,TRUE,1.52,,,,,,QUASAR,,,,1.35,FALSE,TRUE,0.25,,FALSE,,Morphological candidate; QSO+galaxy
SDSS J145356.57-025151.8,223.4857,-2.86438,PUB,,2008AJ....135..496I,TRUE,1.74,,,,,,QUASAR,,,,0.41,FALSE,TRUE,0.25,,FALSE,,Morphological candidate; Single QSO
SDSS J150835.59+503820.8,227.1482,50.63911,PUB,,2008AJ....135..496I,TRUE,0.668,,,,,,QUASAR,,,,0.4,FALSE,TRUE,0.25,,FALSE,,Morphological candidate; Single QSO
SDSS J151236.95+553901.0,228.1539,55.65027,PUB,,2008AJ....135..496I,TRUE,1.361,,,,,,QUASAR,,,,1.96,FALSE,FALSE,,,TRUE,QUASAR+STAR,Morphological candidate; QSO+star; has follow-up spectrum
SDSS J151304.35+021603.8,228.2681,2.26772,PUB,,2008AJ....135..496I,TRUE,0.637,,,,,,QUASAR,,,,0.57,FALSE,TRUE,0.25,,FALSE,,Morphological candidate; Single QSO
SDSS J152445.63+440949.6,231.1901,44.16377,PUB,,2008AJ....135..496I,FALSE,1.685,,,,,,QUASAR,,,,1.13,TRUE,FALSE,,,FALSE,,Morphological candidate; SDSS Lens; has follow-up spectrum
SDSS J154120.15+542500.6,235.3339,54.41683,PUB,,2008AJ....135..496I,TRUE,1.654,,,,,,QUASAR,,,,0.7,FALSE,TRUE,0.25,,FALSE,,Morphological candidate; Single QSO
SDSS J162935.01-010538.6,247.3958,-1.09405,PUB,,2008AJ....135..496I,TRUE,1.053,,,,,,QUASAR,,,,0.44,FALSE,TRUE,0.25,,FALSE,,Morphological candidate; Single QSO
SDSS J163348.98+313411.8,248.454,31.56994,PUB,,2008AJ....135..496I,FALSE,1.685,,,,,,QUASAR,,,,0.71,TRUE,FALSE,,,FALSE,,Morphological candidate; Known lens (FBQ 1633)
SDSS J170339.54+325957.1,255.9147,32.99919,PUB,,2008AJ....135..496I,TRUE,1.375,,,,,,QUASAR,,,,1.41,FALSE,TRUE,1.0,,FALSE,,Morphological candidate; QSO+galaxy; C.L.: Two Gaia detections though one with a larger PMSIG
SDSS J171101.70+292950.9,257.757,29.49747,PUB,,2008AJ....135..496I,TRUE,1.329,,,,,,QUASAR,,,,2.18,FALSE,FALSE,,,TRUE,QUASAR+STAR,Morphological candidate; No lensing object; C.L.: QSO+STAR based on Gaia proper motion of Western image
SDSS J171117.66+584123.8,257.8235,58.68994,PUB,,2008AJ....135..496I,TRUE,0.616,,,,,,QUASAR,,,,0.55,FALSE,TRUE,0.25,,FALSE,,Morphological candidate; Single QSO
SDSS J171925.07+271338.0,259.8544,27.22722,PUB,,2008AJ....135..496I,TRUE,1.912,,,,,,QUASAR,,,,1.53,FALSE,FALSE,,,TRUE,QUASAR+STAR,Morphological candidate; No lensing object; C.L.: QSO+STAR based on Gaia proper motion
SDSS J172308.15+524455.5,260.7839,52.74875,PUB,,2008AJ....135..496I,TRUE,1.818,,,,,,QUASAR,,,,1.02,FALSE,FALSE,,,TRUE,QUASAR+STAR,Morphological candidate; QSO+star; has follow-up spectrum
SDSS J211108.95+110642.3,317.7872,11.11174,PUB,,2008AJ....135..496I,TRUE,1.003,,,,,,QUASAR,,,,0.62,FALSE,TRUE,2.5,,FALSE,,"Morphological candidate; theta= 0.""6"
SDSS J212243.01-002653.6,320.6792,-0.44822,PUB,,2008AJ....135..496I,TRUE,1.971,,,,,,QUASAR,,,,0.75,FALSE,TRUE,2.5,,FALSE,,"Morphological candidate; theta= 0.""3"
SDSS J213552.95-081048.1,323.9706,-8.18002,PUB,,2008AJ....135..496I,TRUE,0.637,,,,,,QUASAR,,,,0.54,FALSE,TRUE,0.25,,FALSE,,Morphological candidate; Single QSO
SDSS J213932.17-011405.7,324.884,-1.23491,PUB,,2008AJ....135..496I,TRUE,1.232,,,,,,QUASAR,,,,0.49,FALSE,TRUE,0.25,,FALSE,,Morphological candidate; Single QSO
SDSS J221110.98-000953.3,332.7957,-0.1648,PUB,,2008AJ....135..496I,TRUE,0.666,,,,,,QUASAR,,,,0.81,FALSE,TRUE,1.75,,FALSE,,"Morphological candidate; theta= 0.""7"
SDSS J221729.41-081154.9,334.3725,-8.19858,PUB,,2008AJ....135..496I,TRUE,1.01,,,,,,QUASAR,,,,0.61,FALSE,TRUE,0.25,,FALSE,,Morphological candidate; Single QSO
SDSS J231116.97-103849.7,347.8207,-10.6471,PUB,,2008AJ....135..496I,TRUE,1.54,,,,,,QUASAR,,,,1.81,FALSE,FALSE,,,TRUE,QUASAR+STAR,Morphological candidate; QSO+star; C.L.: QSO+STAR based on Gaia proper motions
SDSS J233713.66+005610.8,354.3069,0.93633,PUB,,2008AJ....135..496I,TRUE,0.708,,,,,,QUASAR,,,,1.38,FALSE,FALSE,,,TRUE,QUASAR PAIR,"Morphological candidate; QSO+galaxy; has follow-up spectrum; C.L.: See also Anguita et al. 2018, modelling deep CFHT imaging shows host galaxy of each or one quasar."
SDSS J004757.25+144741.9,11.98983,14.79536,PUB,,2008AJ....135..496I,TRUE,1.612,,,,,,QUASAR,,,,9.42,FALSE,FALSE,,,FALSE,PROJECTED QUASARS,Colour candidate; QSO pair; has follow-up spectrum/(2.790)
SDSS J021649.25-003723.5,34.205,-0.62152,PUB,,2008AJ....135..496I,TRUE,1.542,,,,,,QUASAR,,,,12.15,FALSE,FALSE,,,TRUE,QUASAR+STAR,Colour candidate; QSO+star; has follow-up spectrum
SDSS J023205.09+010640.2,38.02139,1.11033,PUB,,2008AJ....135..496I,TRUE,1.259,,,,,,QUASAR,,,,6.2,FALSE,FALSE,,,TRUE,QUASAR+STAR,Colour candidate; QSO+star; has follow-up spectrum
SDSS J025804.27-001059.9,44.51683,-0.18583,PUB,,2008AJ....135..496I,TRUE,1.551,,,,,,QUASAR,,,,19.43,FALSE,FALSE,,,TRUE,QUASAR+STAR,Colour candidate; Different SED; has follow-up spectrum; C.L.: SDSS spectra gives redshifts of 1.555 and 1.992 however the 1.992 quasar is likely a star based on Gaia proper motions
SDSS J073118.72+371100.6,112.8286,37.18555,PUB,,2008AJ....135..496I,TRUE,1.468,,,,,,QUASAR,,,,15.21,FALSE,FALSE,,,TRUE,QUASAR+STAR,Colour candidate; QSO+star; has follow-up spectrum
SDSS J074013.44+292648.4,115.0559,29.44641,PUB,,2008AJ....135..496I,TRUE,0.98,,,,,,QUASAR,,,,2.64,FALSE,FALSE,,,TRUE,QUASAR PAIR,"Colour candidate; QSO pair/(0.978, 0.977)"
SDSS J074357.07+300742.6,115.9851,30.1269,PUB,,2008AJ....135..496I,TRUE,2.177,,,,,,QUASAR,,,,19.88,FALSE,FALSE,,,TRUE,QUASAR+STAR,Colour candidate; QSO+star; has follow-up spectrum
SDSS J075011.23+430419.0,117.5476,43.07115,PUB,,2008AJ....135..496I,TRUE,1.265,,,,,,QUASAR,,,,7.37,FALSE,FALSE,,,TRUE,QUASAR+STAR,Colour candidate; QSO+star; has follow-up spectrum
SDSS J075310.75+292110.4,118.2953,29.35075,PUB,,2008AJ....135..496I,TRUE,1.937,,,,,,QUASAR,,,,15.77,FALSE,FALSE,,,TRUE,QUASAR+STAR,Colour candidate; QSO+star; has follow-up spectrum
SDSS J080435.00+314311.4,121.1463,31.72223,PUB,,2008AJ....135..496I,TRUE,2.141,,,,,,QUASAR,,,,17.53,FALSE,TRUE,0.5,,FALSE,,Colour candidate; Different SED; has follow-up spectrum
SDSS J080658.22+273448.0,121.7424,27.58029,PUB,,2008AJ....135..496I,TRUE,1.243,,,,,,QUASAR,,,,2.26,FALSE,TRUE,0.5,,FALSE,,Colour candidate; No lensing object; has follow-up spectrum
SDSS J081502.51+262804.2,123.7599,26.4679,PUB,,2008AJ....135..496I,TRUE,1.286,,,,,,QUASAR,,,,3.11,FALSE,TRUE,0.25,,FALSE,,Colour candidate; Different SED; has follow-up spectrum
SDSS J081617.73+293639.6,124.0745,29.61156,PUB,,2008AJ....135..496I,TRUE,0.768,,,,,,QUASAR,,,,5.92,FALSE,FALSE,,,TRUE,QUASAR+STAR,Colour candidate; No lensing object; C.L.: QSO+STAR based on proper motion
SDSS J081624.72+324928.9,124.1016,32.82498,PUB,,2008AJ....135..496I,TRUE,1.259,,,,,,QUASAR,,,,8.44,FALSE,FALSE,,,TRUE,QUASAR+STAR,Colour candidate; QSO+star; has follow-up spectrum
SDSS J081812.94+511923.4,124.554,51.32234,PUB,,2008AJ....135..496I,TRUE,2.098,,,,,,QUASAR,,,,6.05,FALSE,TRUE,0.25,,FALSE,,Colour candidate; Different SED; has follow-up spectrum
SDSS J081904.56+035455.6,124.7686,3.91547,PUB,,2008AJ....135..496I,TRUE,0.886,,,,,,QUASAR,,,,2.41,FALSE,TRUE,0.25,,FALSE,,Colour candidate; No lensing object
SDSS J082046.24+035742.1,125.1935,3.96153,PUB,,2008AJ....135..496I,TRUE,1.574,,,,,,QUASAR,,,,6.44,FALSE,FALSE,,,TRUE,PROJECTED QUASARS,"Colour candidate; QSO pair; has follow-up spectrum/(1.870, 1.574)"
SDSS J083216.99+040405.2,128.071,4.06792,PUB,,2008AJ....135..496I,FALSE,1.115,,,,,,QUASAR,,,,2.23,TRUE,FALSE,,,FALSE,,Colour candidate; SDSS lens; has follow-up spectrum/(1.115)
SDSS J083349.46+440952.7,128.4555,44.16481,PUB,,2008AJ....135..496I,TRUE,2.011,,,,,,QUASAR,,,,3.17,FALSE,TRUE,0.25,,FALSE,,Colour candidate; No lensing object
SDSS J083557.50+341455.4,128.9871,34.24994,PUB,,2008AJ....135..496I,TRUE,1.328,,,,,,QUASAR,,,,17.08,FALSE,FALSE,,,TRUE,PROJECTED QUASARS,Colour candidate; QSO pair; has follow-up spectrum/(1.505/1.328)
SDSS J083649.55+484154.0,129.2062,48.69777,PUB,,2008AJ....135..496I,TRUE,1.71,,,,,,QUASAR,,,,4.1,FALSE,FALSE,,,TRUE,PROJECTED QUASARS,Colour candidate; QSO pair; /(0.657/1.711)
