name,ra,dec,access,imagename,paper_id,flag_discovery,z_source,z_source_secure,flag_zsource,z_lens,z_lens_secure,flag_zlens,source_type,lens_type,n_img,image_conf,image_sep,flag_confirmed,flag_candidate,candidate_score,original_score,flag_contaminant,contaminant_type,info
SDSS J084137.51+032830.0,130.4067,3.47599,PUB,,2008AJ....135..496I,TRUE,1.585,,,,,,QUASAR,,,,7.93,FALSE,FALSE,,,TRUE,QUASAR+STAR,Colour candidate; QSO+star; has follow-up spectrum; C.L. Star also suggested by Gaia proper motions
SDSS J090809.13+444138.9,137.0387,44.69687,PUB,,2008AJ....135..496I,TRUE,1.722,,,,,,QUASAR,,,,20.03,FALSE,FALSE,,,TRUE,QUASAR+STAR,Colour candidate; QSO+star; has follow-up spectrum
SDSS J090955.54+580143.2,137.4834,58.02829,PUB,,2008AJ....135..496I,TRUE,1.712,,,,,,QUASAR,,,,8.07,FALSE,FALSE,,,TRUE,QUASAR PAIR,"Colour candidate; QSO pair, no lensing object; has follow-up spectrum/(1.7/1.712); one is a BAL, one is not"
SDSS J092024.21+030636.0,140.1004,3.11207,PUB,,2008AJ....135..496I,TRUE,1.363,,,,,,QUASAR,,,,15.2,FALSE,FALSE,,,TRUE,PROJECTED QUASARS,Colour candidate; QSO pair; has follow-up spectrum/(1.450/1.363)
SDSS J092151.55+524559.7,140.4678,52.76543,PUB,,2008AJ....135..496I,TRUE,1.991,,,,,,QUASAR,,,,15.59,FALSE,TRUE,0.1,,FALSE,,Colour candidate; Different SED; has follow-up spectrum; C.L.: likely star given Gaia proper motions
SDSS J092248.35+515611.8,140.697,51.93698,PUB,,2008AJ....135..496I,TRUE,1.825,,,,,,QUASAR,,,,19.82,FALSE,FALSE,,,TRUE,QUASAR+STAR,Colour candidate; QSO+star; has follow-up spectrum
SDSS J093336.57+620521.8,143.4024,62.08765,PUB,,2008AJ....135..496I,TRUE,2.145,,,,,,QUASAR,,,,12.55,FALSE,FALSE,,,TRUE,QUASAR+STAR,Colour candidate; QSO+star; has follow-up spectrum
SDSS J094309.66+103400.6,145.7896,10.56693,PUB,,2008AJ....135..496I,TRUE,1.239,,,,,,QUASAR,,,,4.57,FALSE,FALSE,,,TRUE,PROJECTED QUASARS,Colour candidate; QSO pair; has follow-up spectrum/(1.430/1.24)
SDSS J094510.75+472448.8,146.295,47.41176,PUB,,2008AJ....135..496I,TRUE,1.952,,,,,,QUASAR,,,,12.92,FALSE,FALSE,,,TRUE,PROJECTED QUASARS,Colour candidate; QSO pair; has follow-up spectrum/(0.560/1.96); C.L.: unclear if foreground object has an AGN or not based on SDSS spectra
SDSS J095224.84+064732.0,148.1043,6.79372,PUB,,2008AJ....135..496I,TRUE,2.186,,,,,,QUASAR,,,,12.41,FALSE,FALSE,,,TRUE,QUASAR+STAR,Colour candidate; QSO+star; has follow-up spectrum
SDSS J095711.08+640548.6,149.2964,64.09879,PUB,,2008AJ....135..496I,TRUE,1.338,,,,,,QUASAR,,,,14.11,FALSE,FALSE,,,TRUE,PROJECTED QUASARS,Colour candidate; QSO pair; has follow-up spectrum/(1.288/1.338)
SDSS J095841.15+385629.9,149.6683,38.94052,PUB,,2008AJ....135..496I,TRUE,1.639,,,,,,QUASAR,,,,18.98,FALSE,FALSE,,,TRUE,QUASAR+STAR,Colour candidate; Different SED; has follow-up spectrum; C.L.: Star based on Gaia proper motion
SDSS J100034.17+540628.6,150.1438,54.10972,PUB,,2008AJ....135..496I,TRUE,1.212,,,,,,QUASAR,,,,14.19,FALSE,FALSE,,,TRUE,QUASAR PAIR,"Colour candidate; QSO pair, no lensing object; has follow-up spectrum/(1.220)"
SDSS J100120.84+555349.5,150.3365,55.89793,PUB,,2008AJ....135..496I,FALSE,1.413,,,,,,QUASAR,,,,6.16,TRUE,FALSE,,,FALSE,,Colour candidate; Known lens (Q0957)/(1.405)
SDSS J100128.61+502756.8,150.3686,50.466,PUB,,2008AJ....135..496I,FALSE,1.839,,,,,,QUASAR,,,,2.93,TRUE,FALSE,,,FALSE,,Colour candidate; SDSS Lens; has follow-up spectrum/(1.838)
SDSS J100304.55+444335.9,150.769,44.72704,PUB,,2008AJ....135..496I,TRUE,1.63,,,,,,QUASAR,,,,2.95,FALSE,TRUE,0.25,,FALSE,,Colour candidate; No lensing object; C.L.: likely QSO+star based on Gaia proper motion
SDSS J100434.91+411242.8,151.1452,41.21138,PUB,,2008AJ....135..496I,FALSE,1.74,,,,,,QUASAR,,,,3.76,TRUE,FALSE,,,FALSE,,Colour candidate; SDSS Lens (component A); has follow-up spectrum/(1.734)
SDSS J101930.41+522411.7,154.8762,52.40345,PUB,,2008AJ....135..496I,TRUE,1.961,,,,,,QUASAR,,,,2.7,FALSE,FALSE,,,TRUE,QUASAR+STAR,Colour candidate; No lensing object; C.L. QSO+star based on Gaia proper motion
SDSS J103423.11+623340.3,158.5963,62.56161,PUB,,2008AJ....135..496I,TRUE,1.406,,,,,,QUASAR,,,,3.03,FALSE,FALSE,,,TRUE,QUASAR+STAR,Colour candidate; No lensing object; C.L. QSO+star based on Gaia proper motion
SDSS J103519.36+075258.0,158.8303,7.88254,PUB,,2008AJ....135..496I,TRUE,1.215,,,,,,QUASAR,,,,2.66,FALSE,FALSE,,,TRUE,QUASAR PAIR,"Colour candidate; QSO pair, no lensing object/(1.218/1.215)"
SDSS J103716.94+014126.3,159.3223,1.6899,PUB,,2008AJ....135..496I,TRUE,1.576,,,,,,QUASAR,,,,13.95,FALSE,FALSE,,,TRUE,QUASAR+STAR,Colour candidate; QSO+star; has follow-up spectrum
SDSS J103724.73+580513.0,159.3519,58.08709,PUB,,2008AJ....135..496I,TRUE,1.517,,,,,,QUASAR,,,,4.36,FALSE,FALSE,,,TRUE,QUASAR+STAR,Colour candidate; QSO+star; has follow-up spectrum
SDSS J103950.00+593511.6,159.9573,59.58576,PUB,,2008AJ....135..496I,TRUE,1.56,,,,,,QUASAR,,,,6.81,FALSE,FALSE,,,TRUE,QUASAR+STAR,Colour candidate; Different SED; has follow-up spectrum; C.L.: QSO+star based on Gaia proper motion
SDSS J104213.61+061942.0,160.5579,6.33071,PUB,,2008AJ....135..496I,TRUE,1.559,,,,,,QUASAR,,,,19.41,FALSE,FALSE,,,TRUE,PROJECTED QUASARS,Colour candidate; QSO pair; has follow-up spectrum/(1.620; 1.562)
SDSS J104658.02+471726.9,161.7397,47.29226,PUB,,2008AJ....135..496I,TRUE,1.532,,,,,,QUASAR,,,,14.43,FALSE,FALSE,,,TRUE,QUASAR PAIR,Colour candidate; QSO pair; has follow-up spectrum/(2.060/1.53)
SDSS J110536.22+031952.4,166.401,3.33163,PUB,,2008AJ....135..496I,TRUE,0.922,,,,,,QUASAR,,,,3.06,FALSE,FALSE,,,TRUE,QUASAR+STAR,Colour candidate; Different SED; has follow-up spectrum; C.L. QSO+star based on Gaia proper motion
SDSS J110932.13+531635.7,167.3846,53.27655,PUB,,2008AJ....135..496I,TRUE,0.982,,,,,,QUASAR,,,,3.25,FALSE,FALSE,,,TRUE,PROJECTED QUASARS,Colour candidate; QSO pair; has follow-up spectrum/(1.350/0.982)
SDSS J112456.26+090848.8,171.2331,9.14701,PUB,,2008AJ....135..496I,TRUE,1.649,,,,,,QUASAR,,,,9.16,FALSE,TRUE,0.1,,FALSE,,Colour candidate; No lensing object; likely quasar+star given Gaia proper motion
SDSS J113813.76+024548.4,174.5581,2.76454,PUB,,2008AJ....135..496I,TRUE,1.639,,,,,,QUASAR,,,,10.1,FALSE,FALSE,,,TRUE,QUASAR+STAR,Colour candidate; QSO+star; has follow-up spectrum
SDSS J114306.19+025402.1,175.775,2.90211,PUB,,2008AJ....135..496I,TRUE,1.605,,,,,,QUASAR,,,,12.14,FALSE,FALSE,,,TRUE,QUASAR+STAR,Colour candidate; No lensing object; C.L.: QSO+star based on Gaia proper motion
SDSS J114546.22+032251.9,176.4432,3.37897,PUB,,2008AJ....135..496I,TRUE,2.008,,,,,,QUASAR,,,,15.93,FALSE,FALSE,,,TRUE,PROJECTED QUASARS,Colour candidate; QSO pair/(1.773/2.011)
SDSS J115940.79-003203.5,179.9191,-0.53575,PUB,,2008AJ....135..496I,TRUE,2.033,,,,,,QUASAR,,,,11.83,FALSE,FALSE,,,TRUE,QUASAR+STAR,Colour candidate; Different SED; has follow-up spectrum; C.L.: QSO+star based on Gaia proper motion
SDSS J120457.12+043241.0,181.2369,4.54538,PUB,,2008AJ....135..496I,TRUE,1.187,,,,,,QUASAR,,,,8.55,FALSE,FALSE,,,TRUE,QUASAR+STAR,Colour candidate; No lensing object; C.L.: QSO+star based on Gaia proper motion
SDSS J120523.68-033618.2,181.3467,-3.60455,PUB,,2008AJ....135..496I,TRUE,1.495,,,,,,QUASAR,,,,14.32,FALSE,FALSE,,,TRUE,QUASAR+STAR,Colour candidate; QSO+star; has follow-up spectrum
SDSS J121002.47+495312.7,182.5098,49.88413,PUB,,2008AJ....135..496I,TRUE,1.618,,,,,,QUASAR,,,,19.74,FALSE,FALSE,,,TRUE,PROJECTED QUASARS,"Colour candidate; QSO pair, no lensing object; has follow-up spectrum/(1.554/1.623)"
SDSS J121636.02+543159.2,184.1528,54.53297,PUB,,2008AJ....135..496I,TRUE,1.894,,,,,,QUASAR,,,,11.57,FALSE,FALSE,,,TRUE,PROJECTED QUASARS,Colour candidate; QSO pair; has follow-up spectrum/(1.780/1.894)
SDSS J121647.22+495720.4,184.1975,49.9543,PUB,,2008AJ....135..496I,TRUE,1.2,,,,,,QUASAR,,,,10.53,FALSE,FALSE,,,TRUE,QUASAR PAIR,"Colour candidate; QSO pair, no lensing object; has follow-up spectrum/(1.195)"
SDSS J122126.47+572414.0,185.3607,57.40425,PUB,,2008AJ....135..496I,TRUE,1.959,,,,,,QUASAR,,,,3.12,FALSE,FALSE,,,TRUE,QUASAR+STAR,Colour candidate; No lensing object; C.L.:QSO+star based on Gaia proper motion
SDSS J123504.17+020743.7,188.7694,2.12757,PUB,,2008AJ....135..496I,TRUE,2.169,,,,,,QUASAR,,,,17.31,FALSE,FALSE,,,TRUE,QUASAR+STAR,Colour candidate; QSO+star; has follow-up spectrum
SDSS J123558.55-023503.3,188.9935,-2.58429,PUB,,2008AJ....135..496I,TRUE,2.064,,,,,,QUASAR,,,,2.8,FALSE,FALSE,,,TRUE,QUASAR+STAR,Colour candidate; QSO+star; has follow-up spectrum
SDSS J124315.47-012120.8,190.8128,-1.35781,PUB,,2008AJ....135..496I,TRUE,1.864,,,,,,QUASAR,,,,18.88,FALSE,FALSE,,,TRUE,QUASAR+STAR,Colour candidate; QSO+star; has follow-up spectrum
SDSS J125029.25+025747.9,192.6205,2.96292,PUB,,2008AJ....135..496I,TRUE,0.61,,,,,,QUASAR,,,,9.86,FALSE,FALSE,,,TRUE,QUASAR+STAR,Colour candidate; QSO+star; has follow-up spectrum
SDSS J125422.00+610421.6,193.5886,61.07461,PUB,,2008AJ....135..496I,TRUE,2.055,,,,,,QUASAR,,,,17.61,FALSE,FALSE,,,TRUE,QUASAR PAIR,Colour candidate; QSO pair/(2.041)
SDSS J131008.97+660350.3,197.5364,66.06387,PUB,,2008AJ....135..496I,TRUE,1.747,,,,,,QUASAR,,,,2.74,FALSE,TRUE,0.5,,FALSE,,Colour candidate; No lensing object
SDSS J131505.88+590157.5,198.7771,59.03169,PUB,,2008AJ....135..496I,TRUE,1.933,,,,,,QUASAR,,,,11.89,FALSE,FALSE,,,TRUE,QUASAR+STAR,Colour candidate; QSO+star; has follow-up spectrum
SDSS J132732.66-031645.7,201.8867,-3.27916,PUB,,2008AJ....135..496I,TRUE,1.274,,,,,,QUASAR,,,,5.31,FALSE,FALSE,,,TRUE,QUASAR+STAR,Colour candidate; Different SED; has follow-up spectrum; C.L.: QSO+star based on Gaia proper motionn
SDSS J133303.35+000451.3,203.2625,0.07904,PUB,,2008AJ....135..496I,TRUE,1.511,,,,,,QUASAR,,,,17.14,FALSE,FALSE,,,TRUE,QUASAR+STAR,Colour candidate; QSO+star; has follow-up spectrum
SDSS J133945.37+000946.1,204.9383,0.16535,PUB,,2008AJ....135..496I,TRUE,1.872,,,,,,QUASAR,,,,18.85,FALSE,FALSE,,,TRUE,PROJECTED QUASARS,"Colour candidate; QSO pair, from 2dF data/(0.978/1.873)"
SDSS J134702.84+032233.4,206.7636,3.37664,PUB,,2008AJ....135..496I,TRUE,1.71,,,,,,QUASAR,,,,13.8,FALSE,FALSE,,,TRUE,QUASAR+STAR,Colour candidate; No lensing object; C.L.: QSO+star based on Gaia proper motionn
SDSS J134918.53-015734.8,207.3288,-1.95995,PUB,,2008AJ....135..496I,TRUE,1.586,,,,,,QUASAR,,,,12.01,FALSE,FALSE,,,TRUE,QUASAR+STAR,Colour candidate; No lensing object; C.L.: QSO+star based on Gaia proper motionn
SDSS J135418.26+585935.9,208.5757,58.9955,PUB,,2008AJ....135..496I,TRUE,0.791,,,,,,QUASAR,,,,15.82,FALSE,FALSE,,,TRUE,QUASAR+STAR,Colour candidate; Different SED; has follow-up spectrum; C.L.: QSO+star based on Gaia proper motionn
SDSS J135752.15+051544.7,209.4649,5.26253,PUB,,2008AJ....135..496I,TRUE,1.595,,,,,,QUASAR,,,,16.78,FALSE,TRUE,0.1,,FALSE,,Colour candidate; Different SED; has follow-up spectrum; C.L.: likely QSO+star based on Gaia proper motion
SDSS J140016.87+542131.7,210.0688,54.35948,PUB,,2008AJ....135..496I,TRUE,1.479,,,,,,QUASAR,,,,7.72,FALSE,FALSE,,,TRUE,PROJECTED QUASARS,Colour candidate; QSO pair; has follow-up spectrum/(1.810/1.478)
SDSS J140326.90+561307.3,210.8622,56.21844,PUB,,2008AJ....135..496I,TRUE,1.075,,,,,,QUASAR,,,,1.95,FALSE,TRUE,1.5,,FALSE,,Colour candidate; QSO+galaxy+galaxy
SDSS J142327.05+591819.8,215.861,59.3074,PUB,,2008AJ....135..496I,TRUE,1.672,,,,,,QUASAR,,,,15.08,FALSE,FALSE,,,TRUE,QUASAR+STAR,Colour candidate; QSO+star; has follow-up spectrum
SDSS J142359.48+545250.8,215.9989,54.88048,PUB,,2008AJ....135..496I,TRUE,1.409,,,,,,QUASAR,,,,4.94,FALSE,FALSE,,,TRUE,PROJECTED QUASARS,Colour candidate; QSO pair; has follow-up spectrum/(0.610/1.408)
SDSS J142541.12+021018.7,216.4237,2.17067,PUB,,2008AJ....135..496I,TRUE,1.665,,,,,,QUASAR,,,,19.27,FALSE,TRUE,0.25,,FALSE,,Colour candidate; No lensing object
SDSS J142944.25+042202.6,217.4342,4.36781,PUB,,2008AJ....135..496I,TRUE,1.148,,,,,,QUASAR,,,,3.2,FALSE,TRUE,0.25,,FALSE,,Colour candidate; No lensing object
SDSS J143433.45+613752.7,218.6377,61.62912,PUB,,2008AJ....135..496I,TRUE,1.818,,,,,,QUASAR,,,,16.59,FALSE,FALSE,,,TRUE,PROJECTED QUASARS,Colour candidate; QSO pair; has follow-up spectrum/(0.427/1.828)
SDSS J143735.94+033334.3,219.4007,3.5585,PUB,,2008AJ....135..496I,TRUE,2.122,,,,,,QUASAR,,,,10.55,FALSE,FALSE,,,TRUE,QUASAR+STAR,Colour candidate; Different SED; has follow-up spectrum; C.L.: QSO+star based on Gaia proper motions
SDSS J143817.62+031908.6,219.5721,3.31812,PUB,,2008AJ....135..496I,TRUE,1.483,,,,,,QUASAR,,,,11.24,FALSE,FALSE,,,TRUE,QUASAR+STAR,Colour candidate; QSO+star; has follow-up spectrum
SDSS J144104.91+044348.4,220.2697,4.73044,PUB,,2008AJ....135..496I,TRUE,1.112,,,,,,QUASAR,,,,5.48,FALSE,FALSE,,,TRUE,QUASAR+STAR,Colour candidate; No lensing object; C.L.: QSO+star based on Gaia proper motions
SDSS J144145.09+023743.0,220.4378,2.62886,PUB,,2008AJ....135..496I,TRUE,1.16,,,,,,QUASAR,,,,1.75,FALSE,FALSE,,,TRUE,QUASAR+STAR,Colour candidate; QSO+star; has follow-up spectrum
SDSS J145455.89+420306.0,223.7325,42.05029,PUB,,2008AJ....135..496I,TRUE,1.598,,,,,,QUASAR,,,,10.04,FALSE,FALSE,,,TRUE,QUASAR+STAR,Colour candidate; QSO+star; has follow-up spectrum
SDSS J150319.42+475206.8,225.831,47.86895,PUB,,2008AJ....135..496I,TRUE,0.757,,,,,,QUASAR,,,,2.84,FALSE,FALSE,,,TRUE,QUASAR+STAR,Colour candidate; No lensing object; C.L.: QSO+star based on Gaia proper motions
SDSS J150503.46-022324.4,226.2649,-2.38791,PUB,,2008AJ....135..496I,TRUE,2.097,,,,,,QUASAR,,,,16.23,FALSE,FALSE,,,TRUE,QUASAR+STAR,Colour candidate; QSO+star; has follow-up spectrum
SDSS J150533.86+013201.8,226.3917,1.5316,PUB,,2008AJ....135..496I,TRUE,1.512,,,,,,QUASAR,,,,16.84,FALSE,FALSE,,,TRUE,QUASAR+STAR,Colour candidate; QSO+star; has follow-up spectrum
SDSS J151519.40-001103.4,228.8319,-0.18231,PUB,,2008AJ....135..496I,TRUE,1.564,,,,,,QUASAR,,,,16.36,FALSE,FALSE,,,TRUE,QUASAR+STAR,Colour candidate; No lensing object; C.L.: QSO+star based on Gaia proper motions
SDSS J152130.70+023915.1,230.3761,2.65458,PUB,,2008AJ....135..496I,TRUE,2.127,,,,,,QUASAR,,,,13.33,FALSE,FALSE,,,TRUE,QUASAR+STAR,Colour candidate; QSO+star; has follow-up spectrum
SDSS J152510.00+602828.1,231.2926,60.47519,PUB,,2008AJ....135..496I,TRUE,1.337,,,,,,QUASAR,,,,6.19,FALSE,TRUE,0.25,,FALSE,,Colour candidate; No lensing object
SDSS J153518.78+582912.2,233.8284,58.48862,PUB,,2008AJ....135..496I,TRUE,1.527,,,,,,QUASAR,,,,13.7,FALSE,FALSE,,,TRUE,QUASAR+STAR,Colour candidate; QSO+star; has follow-up spectrum
SDSS J153559.97+430819.0,233.9983,43.14056,PUB,,2008AJ....135..496I,TRUE,1.62,,,,,,QUASAR,,,,16.01,FALSE,FALSE,,,TRUE,QUASAR+STAR,Colour candidate; QSO+star; has follow-up spectrum
SDSS J154107.47-003716.0,235.2805,-0.62052,PUB,,2008AJ....135..496I,TRUE,0.755,,,,,,QUASAR,,,,5.65,FALSE,FALSE,,,TRUE,QUASAR+STAR,Colour candidate; QSO+star; has follow-up spectrum
SDSS J154148.81+523051.9,235.4536,52.51465,PUB,,2008AJ....135..496I,TRUE,2.054,,,,,,QUASAR,,,,1.94,FALSE,FALSE,,,TRUE,QUASAR+STAR,Colour candidate; No lensing object; C.L.: QSO+star based on Gaia proper motions
SDSS J155723.93+492607.5,239.3494,49.43313,PUB,,2008AJ....135..496I,TRUE,2.195,,,,,,QUASAR,,,,16.46,FALSE,TRUE,0.25,,FALSE,,Colour candidate; Different SED; has follow-up spectrum
SDSS J160305.94+272100.9,240.7769,27.35002,PUB,,2008AJ....135..496I,TRUE,1.62,,,,,,QUASAR,,,,14.21,FALSE,FALSE,,,TRUE,QUASAR+STAR,Colour candidate; QSO+star; has follow-up spectrum
SDSS J160547.59+511330.2,241.4463,51.224,PUB,,2008AJ....135..496I,TRUE,1.785,,,,,,QUASAR,,,,11.63,FALSE,FALSE,,,TRUE,PROJECTED QUASARS,Colour candidate; QSO pair/(1.844/1.787)
SDSS J160914.86+380728.1,242.3118,38.12473,PUB,,2008AJ....135..496I,TRUE,1.126,,,,,,QUASAR,,,,1.93,FALSE,FALSE,,,TRUE,QUASAR+STAR,Colour candidate; No lensing object; C.L.: QSO+star based on Gaia proper motions
SDSS J161953.24+351321.8,244.9722,35.22295,PUB,,2008AJ....135..496I,TRUE,1.901,,,,,,QUASAR,,,,3.13,FALSE,TRUE,0.1,,FALSE,,Colour candidate; No lensing object 3 components
SDSS J162602.40+334030.0,246.5125,33.67443,PUB,,2008AJ....135..496I,TRUE,1.541,,,,,,QUASAR,,,,15.65,FALSE,FALSE,,,TRUE,QUASAR+STAR,Colour candidate; No lensing object; C.L.: QSO + star based on Gaia proper motions
SDSS J162902.59+372430.8,247.2608,37.40915,PUB,,2008AJ....135..496I,TRUE,0.926,,,,,,QUASAR,,,,4.35,FALSE,FALSE,,,TRUE,QUASAR PAIR,"Colour candidate; QSO pair, no lensing object/(0.906)"
SDSS J165248.93+352134.1,253.2067,35.36051,PUB,,2008AJ....135..496I,TRUE,1.498,,,,,,QUASAR,,,,18.26,FALSE,FALSE,,,TRUE,QUASAR+STAR,Colour candidate; No lensing object; C.L.: QSO + star based on Gaia proper motions
SDSS J165459.71+305208.3,253.7475,30.86761,PUB,,2008AJ....135..496I,TRUE,1.971,,,,,,QUASAR,,,,12.36,FALSE,FALSE,,,TRUE,QUASAR+STAR,Colour candidate; QSO+star; has follow-up spectrum
SDSS J171334.41+553050.3,258.3946,55.51363,PUB,,2008AJ....135..496I,TRUE,1.276,,,,,,QUASAR,,,,5.84,FALSE,FALSE,,,TRUE,QUASAR+STAR,Colour candidate; QSO+star; has follow-up spectrum
SDSS J172633.52+530300.4,261.6395,53.05033,PUB,,2008AJ....135..496I,TRUE,0.654,,,,,,QUASAR,,,,1.7,FALSE,FALSE,,,TRUE,QUASAR+STAR,Colour candidate; No lensing object; C.L.: QSO + star based on Gaia proper motions
SDSS J172806.78+582039.2,262.0323,58.34433,PUB,,2008AJ....135..496I,TRUE,2.011,,,,,,QUASAR,,,,15.46,FALSE,FALSE,,,TRUE,QUASAR+STAR,Colour candidate; QSO+star; has follow-up spectrum
SDSS J203845.35+005532.1,309.6904,0.92687,PUB,,2008AJ....135..496I,TRUE,1.903,,,,,,QUASAR,,,,14.32,FALSE,TRUE,0.25,,FALSE,,"Colour candidate; No lensing object, different SED; has follow-up spectrum"
SDSS J203955.67-054102.8,309.9818,-5.68159,PUB,,2008AJ....135..496I,TRUE,1.46,,,,,,QUASAR,,,,18.08,FALSE,TRUE,0.25,,FALSE,,Colour candidate; No lensing object
SDSS J204030.52-003015.9,310.1275,-0.50366,PUB,,2008AJ....135..496I,TRUE,1.549,,,,,,QUASAR,,,,6.04,FALSE,FALSE,,,TRUE,QUASAR+STAR,Colour candidate; No lensing object; C.L.: QSO + star based on Gaia
SDSS J204113.41-060158.5,310.3073,-6.03159,PUB,,2008AJ....135..496I,TRUE,1.432,,,,,,QUASAR,,,,14.19,FALSE,FALSE,,,TRUE,PROJECTED QUASARS,Colour candidate; QSO pair; has follow-up spectrum/(0.830/1.432)
SDSS J210706.22-062506.7,316.7761,-6.41804,PUB,,2008AJ....135..496I,TRUE,1.577,,,,,,QUASAR,,,,3.71,FALSE,FALSE,,,TRUE,QUASAR+STAR,Colour candidate; No lensing object; C.L.: QSO + star based on Gaia
SDSS J210946.73+105601.0,317.4436,10.9334,PUB,,2008AJ....135..496I,TRUE,1.628,,,,,,QUASAR,,,,7.53,FALSE,FALSE,,,TRUE,QUASAR+STAR,Colour candidate; QSO+star; has follow-up spectrum
SDSS J211102.60+105038.3,317.7604,10.84525,PUB,,2008AJ....135..496I,TRUE,1.897,,,,,,QUASAR,,,,9.67,FALSE,FALSE,,,TRUE,QUASAR PAIR,Colour candidate; QSO pair (different SED); has follow-up spectrum/(1.897)
SDSS J211230.33-063332.1,318.1242,-6.55881,PUB,,2008AJ....135..496I,TRUE,1.554,,,,,,QUASAR,,,,15.21,FALSE,FALSE,,,TRUE,PROJECTED QUASARS,Colour candidate; QSO pair/(0.551)
SDSS J211610.83+111429.0,319.0446,11.24058,PUB,,2008AJ....135..496I,TRUE,1.076,,,,,,QUASAR,,,,6.83,FALSE,TRUE,0.25,,FALSE,,Colour candidate; Different SED; has follow-up spectrum
SDSS J212429.83-004727.0,321.1265,-0.79058,PUB,,2008AJ....135..496I,TRUE,1.614,,,,,,QUASAR,,,,16.26,FALSE,TRUE,0.25,,FALSE,,Colour candidate; Different SED; has follow-up spectrum
SDSS J212906.23-071613.3,322.2761,-7.27019,PUB,,2008AJ....135..496I,TRUE,1.213,,,,,,QUASAR,,,,1.79,FALSE,FALSE,,,TRUE,QUASAR+STAR,Colour candidate; QSO+star; C.L. supported by Gaia proper motions
SDSS J212956.44-005150.4,322.4854,-0.86427,PUB,,2008AJ....135..496I,TRUE,1.112,,,,,,QUASAR,,,,2.68,FALSE,FALSE,,,TRUE,QUASAR+STAR,Colour candidate; No lensing object; C.L.: likely quasar+star given Gaia proper motion
SDSS J213414.01-004533.1,323.5587,-0.75662,PUB,,2008AJ....135..496I,TRUE,1.535,,,,,,QUASAR,,,,18.59,FALSE,FALSE,,,TRUE,QUASAR+STAR,Colour candidate; Different SED; has follow-up spectrum; SDSS spectra show star+quasar
SDSS J213639.11+114731.8,324.1656,11.79287,PUB,,2008AJ....135..496I,TRUE,1.518,,,,,,QUASAR,,,,19.47,FALSE,FALSE,,,TRUE,QUASAR+STAR,Colour candidate; Different SED; has follow-up spectrum; C.L.: QSO + star based on Gaia
SDSS J220256.32-092556.7,330.7361,-9.43319,PUB,,2008AJ....135..496I,TRUE,0.723,,,,,,QUASAR,,,,11.71,FALSE,FALSE,,,TRUE,QUASAR+STAR,Colour candidate; Different SED; has follow-up spectrum; C.L.: QSO + star based on Gaia
SDSS J222504.14+123814.5,336.2655,12.63744,PUB,,2008AJ....135..496I,TRUE,1.549,,,,,,QUASAR,,,,12.08,FALSE,FALSE,,,TRUE,QUASAR+STAR,Colour candidate; QSO+star; has follow-up spectrum
SDSS J222822.17-005943.5,337.0923,-0.99622,PUB,,2008AJ....135..496I,TRUE,2.172,,,,,,QUASAR,,,,5.82,FALSE,FALSE,,,TRUE,QUASAR+STAR,Colour candidate; QSO+star; has follow-up spectrum
SDSS J223219.23+140017.0,338.0805,14.00411,PUB,,2008AJ....135..496I,TRUE,0.725,,,,,,QUASAR,,,,5.16,FALSE,FALSE,,,TRUE,QUASAR+STAR,Colour candidate; QSO+star; has follow-up spectrum
SDSS J230250.85+143203.2,345.7119,14.53356,PUB,,2008AJ....135..496I,TRUE,0.654,,,,,,QUASAR,,,,4.71,FALSE,TRUE,0.1,,FALSE,,Colour candidate; Different SED; has follow-up spectrum
SDSS J230951.18-094016.3,347.462,-9.66869,PUB,,2008AJ....135..496I,TRUE,1.572,,,,,,QUASAR,,,,20.04,FALSE,TRUE,0.5,,FALSE,,Colour candidate; Different SED; has follow-up spectrum
SDSS J231152.83+145455.0,347.9691,14.91701,PUB,,2008AJ....135..496I,TRUE,1.261,,,,,,QUASAR,,,,14.17,FALSE,TRUE,0.1,,FALSE,,Colour candidate; QSO+star
SDSS J235108.66+134322.6,357.7861,13.72269,PUB,,2008AJ....135..496I,TRUE,1.218,,,,,,QUASAR,,,,1.86,FALSE,FALSE,,,TRUE,QUASAR+STAR,Colour candidate; No lensing object; C.L.: QSO + star based on Gaia
SDSS J235924.73+152541.6,359.8532,15.42859,PUB,,2008AJ....135..496I,TRUE,1.574,,,,,,QUASAR,,,,3.09,FALSE,TRUE,0.1,,FALSE,,Colour candidate; No lensing object
